,coords,rating
0,"(35.449721, -86.808795)",2.0
1,"(36.084979000000004, -87.38126609999999)",5.0
2,"(35.050397999999994, -85.292158)",2.0
3,"(35.039666, -85.259345)",3.0
4,"(35.76736, -83.9239786)",1.0
5,"(36.3652736, -82.3809678)",5.0
6,"(35.591201500000004, -87.09536779999999)",5.0
7,"(35.898812, -88.756489)",5.0
8,"(36.452561800000005, -83.5718569)",5.0
9,"(35.701408, -85.788053)",4.0
10,"(36.1333291, -82.41313500000001)",4.0
11,"(36.5063824, -86.8782277)",4.0
12,"(35.453841000000004, -86.8164803)",1.0
13,"(35.9910816, -83.9279169)",2.0
14,"(35.4424043, -84.60965739999999)",3.0
15,"(35.193442999999995, -87.014065)",3.0
16,"(35.941264999999994, -84.0408011)",2.0
17,"(35.961603800000006, -83.9297655)",2.0
18,"(35.8483199, -86.3808498)",2.0
19,"(35.599422100000005, -87.0813148)",3.0
20,"(36.1477214, -85.5101039)",4.0
21,"(35.055727, -85.13372140000001)",3.0
22,"(36.0945477, -86.6532269)",3.0
23,"(35.926266, -83.992442)",1.0
24,"(36.390319, -84.113084)",3.0
25,"(35.9491229, -85.8202084)",1.0
26,"(35.2732729, -87.34009259999999)",4.0
27,"(35.2461734, -89.3624729)",5.0
28,"(35.123423, -85.36396239999999)",1.0
29,"(36.388472, -86.434968)",2.0
30,"(35.379831, -85.39299650000001)",3.0
31,"(35.910024299999996, -86.87829029999999)",3.0
32,"(36.021634999999996, -84.23777)",4.0
33,"(35.9249903, -85.4594557)",5.0
34,"(36.0612536, -83.8903836)",1.0
35,"(35.8732634, -83.5438881)",3.0
36,"(35.13676, -89.945014)",5.0
37,"(36.121299300000004, -84.12078989999999)",4.0
38,"(36.185561, -85.4507712)",2.0
39,"(36.4161376, -89.03597359999999)",4.0
41,"(35.0950499, -89.8587924)",3.0
42,"(35.19043009999999, -84.87228379999999)",2.0
43,"(36.260483, -87.001829)",2.0
44,"(35.1821987, -86.0833586)",4.0
45,"(35.206163100000005, -86.09193099999999)",2.0
46,"(35.1407896, -89.996506)",1.0
47,"(36.198857, -86.275741)",2.0
48,"(36.486587, -87.83443799999999)",3.0
49,"(36.4501276, -83.5888121)",2.0
50,"(35.916554, -86.877333)",1.0
51,"(36.051028499999994, -86.7156831)",2.0
52,"(35.977578, -86.509235)",1.0
53,"(36.3203462, -82.35488939999999)",2.0
54,"(35.1211246, -89.94338470000001)",1.0
55,"(36.128151, -86.817165)",1.0
56,"(35.938756999999995, -85.036528)",3.0
57,"(36.0533765, -86.64920980000001)",1.0
58,"(35.493647, -86.4723973)",1.0
59,"(36.2630017, -85.9492415)",4.0
60,"(35.1626535, -86.5204738)",1.0
61,"(36.556596799999994, -82.5433497)",1.0
62,"(35.2488947, -87.3395803)",5.0
63,"(36.3946116, -86.44679260000001)",2.0
64,"(35.6355497, -88.8274587)",5.0
65,"(35.051989999999996, -89.8442745)",5.0
66,"(36.3217641, -86.62010339999999)",3.0
67,"(35.066323399999995, -89.8391614)",1.0
68,"(36.089726, -86.88935000000001)",4.0
69,"(35.05191, -85.14208160000001)",1.0
70,"(36.554868899999995, -82.5072818)",3.0
71,"(35.69098399999999, -84.858457)",1.0
72,"(36.022137, -88.40896500000001)",1.0
73,"(36.486643, -81.813447)",5.0
74,"(36.2177297, -83.30778819999999)",3.0
75,"(35.703998000000006, -85.756249)",1.0
76,"(36.336107000000005, -82.211453)",5.0
77,"(35.1513663, -89.7951212)",2.0
78,"(35.2321698, -89.89007930000001)",1.0
79,"(35.2226522, -89.8076604)",3.0
80,"(35.1768796, -86.08824)",4.0
81,"(35.8849967, -84.61743059999999)",2.0
82,"(36.296606499999996, -88.3088712)",4.0
83,"(36.1591996, -82.8200586)",3.0
84,"(35.269085, -89.00043)",3.0
85,"(35.6148837, -87.0653652)",3.0
86,"(36.5221614, -82.7334776)",1.0
87,"(35.3808709, -86.2288097)",4.0
88,"(36.1015204, -84.5960703)",3.0
89,"(35.1066491, -85.3195108)",1.0
90,"(35.1493868, -89.861688)",3.0
91,"(36.476541000000005, -82.41620200000001)",2.0
92,"(35.194917999999994, -84.856105)",3.0
93,"(35.7279958, -83.9740769)",2.0
94,"(36.1109087, -83.5075141)",3.0
95,"(36.3335865, -88.8686805)",4.0
96,"(36.1026022, -87.7833397)",1.0
97,"(35.783837999999996, -87.4674001)",2.0
98,"(35.727966, -84.332599)",2.0
99,"(36.533498, -84.487348)",1.0
100,"(36.3896977, -86.145775)",3.0
101,"(36.213431500000006, -84.1439527)",1.0
102,"(36.0193517, -84.227946)",1.0
103,"(36.207730700000006, -86.858796)",1.0
104,"(36.58056800000001, -83.640596)",4.0
105,"(36.154340499999996, -82.8261383)",1.0
106,"(36.1058486, -86.819351)",2.0
107,"(36.211678500000005, -86.30759669999999)",5.0
108,"(35.909927599999996, -86.37681599999999)",1.0
109,"(36.3729872, -85.65028360000001)",2.0
110,"(36.0555258, -88.1093595)",3.0
111,"(36.118153, -83.50812)",4.0
112,"(36.3528517, -84.1547086)",3.0
113,"(35.322426, -84.525861)",3.0
114,"(35.300145199999996, -86.36509939999999)",5.0
115,"(35.2930767, -87.34913809999999)",2.0
116,"(36.238998, -86.802629)",2.0
117,"(35.235168, -89.7925103)",4.0
118,"(36.2557446, -83.7770143)",2.0
119,"(36.370003, -89.472063)",1.0
120,"(35.759253, -83.995363)",2.0
121,"(36.4101462, -84.4823007)",2.0
122,"(36.125371, -82.427812)",1.0
123,"(36.572948200000006, -84.127158)",1.0
124,"(35.126754, -89.758876)",1.0
125,"(35.055591299999996, -85.053176)",4.0
126,"(36.5326787, -82.5052943)",2.0
127,"(36.045267599999995, -83.92884570000001)",1.0
128,"(35.442707399999996, -84.610238)",4.0
129,"(36.280906099999996, -83.5271492)",3.0
130,"(36.403901999999995, -82.236475)",1.0
131,"(36.19526329999999, -84.0500744)",3.0
132,"(35.958372000000004, -85.021749)",3.0
133,"(36.519705, -86.497179)",1.0
134,"(35.966188, -88.931083)",4.0
135,"(36.332984, -82.14383000000001)",1.0
136,"(36.207846700000005, -83.33473)",4.0
137,"(36.280169, -87.066693)",1.0
138,"(36.300729999999994, -82.194518)",2.0
139,"(35.17688, -86.09379469999999)",4.0
140,"(35.1558097, -86.55396259999999)",3.0
141,"(35.0020296, -86.86376609999999)",1.0
142,"(35.596686000000005, -84.4604728)",5.0
143,"(36.037768799999995, -88.2507462)",3.0
144,"(36.2643069, -89.4875751)",2.0
145,"(35.9567585, -83.9374647)",5.0
146,"(36.5298617, -85.854523)",1.0
147,"(35.556320799999995, -89.66055080000001)",2.0
148,"(35.0233226, -90.0216909)",1.0
149,"(35.6561775, -88.39788300000001)",2.0
150,"(36.0477576, -89.3784539)",1.0
151,"(36.561374, -86.247664)",1.0
152,"(35.001139, -85.70858100000001)",2.0
153,"(35.9845597, -83.86021579999999)",5.0
154,"(36.171124999999996, -82.844456)",3.0
155,"(35.7424939, -89.5397466)",1.0
156,"(36.351454000000004, -82.37105899999999)",5.0
157,"(35.013553, -88.236606)",3.0
158,"(36.307633599999996, -82.39826620000001)",3.0
159,"(36.4829949, -83.0029137)",4.0
160,"(36.4320659, -84.943821)",2.0
161,"(36.1515805, -85.2703518)",3.0
162,"(35.869298, -88.846356)",4.0
163,"(36.2771999, -88.6877384)",4.0
164,"(35.198154499999994, -84.8851808)",2.0
165,"(35.2289574, -88.2302404)",1.0
166,"(35.8712918, -86.3821842)",1.0
167,"(35.543060499999996, -87.2177545)",3.0
168,"(36.304324599999994, -87.7207232)",1.0
169,"(36.095186500000004, -86.8202287)",3.0
170,"(36.394459, -86.440399)",4.0
171,"(36.4131755, -89.0394526)",4.0
172,"(35.7852337, -83.5626345)",1.0
173,"(35.4685395, -86.0838307)",1.0
175,"(35.7520558, -85.4640124)",4.0
176,"(36.572428200000004, -85.1357428)",2.0
177,"(35.4963819, -86.0772326)",3.0
178,"(35.8762224, -86.3849387)",5.0
179,"(35.242592, -85.830468)",1.0
180,"(35.896678, -84.95416800000001)",5.0
181,"(35.2305988, -88.3826656)",2.0
182,"(35.6857955, -88.8512344)",1.0
183,"(36.545491999999996, -87.37444199999999)",1.0
184,"(35.7556893, -83.9367227)",3.0
185,"(35.766161, -86.381801)",1.0
186,"(35.232647300000004, -85.1748575)",3.0
187,"(36.519101, -86.0231888)",1.0
188,"(35.152324, -89.819288)",5.0
189,"(35.680783, -88.830396)",2.0
190,"(35.6167759, -88.7835158)",1.0
191,"(35.815780999999994, -87.432732)",4.0
192,"(36.3839591, -85.3315099)",5.0
193,"(35.952208500000005, -85.4860934)",5.0
194,"(35.346747400000005, -84.5244976)",1.0
195,"(36.3374363, -88.87076069999999)",4.0
196,"(36.1313191, -82.414314)",5.0
197,"(35.343533, -89.89420500000001)",1.0
198,"(35.1176822, -89.89299380000001)",1.0
199,"(36.1519056, -85.4723397)",1.0
200,"(35.182520499999995, -90.0450137)",1.0
201,"(35.01346, -88.236164)",5.0
202,"(35.577659000000004, -87.34898899999999)",1.0
203,"(35.6415858, -88.3770917)",2.0
204,"(36.5201238, -87.3092039)",2.0
205,"(35.826483800000005, -86.0692741)",1.0
206,"(36.237045, -85.954572)",1.0
207,"(36.206996800000006, -86.5170479)",1.0
208,"(35.324262100000006, -89.6224343)",1.0
209,"(35.667674, -89.3517)",3.0
210,"(35.192004299999994, -87.0064046)",4.0
211,"(35.2009023, -88.2390254)",4.0
212,"(36.542659, -85.5052717)",4.0
213,"(36.0505983, -89.381802)",3.0
214,"(35.628349, -88.7988256)",1.0
215,"(36.454574, -87.13615200000001)",2.0
216,"(35.5814536, -88.1280774)",3.0
217,"(35.6398338, -88.12106879999999)",4.0
218,"(35.1626502, -88.5692691)",3.0
219,"(35.6342669, -88.82785439999999)",2.0
220,"(35.835462, -88.90834330000001)",3.0
221,"(36.572817, -87.272171)",1.0
222,"(35.585299, -84.476494)",2.0
223,"(35.504384, -84.373379)",2.0
224,"(36.2897074, -82.491031)",3.0
225,"(36.5319794, -83.21564260000001)",5.0
226,"(36.306807, -86.718007)",1.0
227,"(35.534064, -89.67728000000001)",1.0
228,"(36.2900146, -88.3039625)",3.0
229,"(35.7298362, -89.0675242)",3.0
230,"(36.3319283, -82.2406661)",4.0
231,"(35.598961700000004, -87.0745438)",1.0
232,"(35.785207, -89.1274241)",1.0
233,"(36.0925488, -89.0013218)",4.0
234,"(36.344631, -82.222624)",5.0
235,"(36.442009999999996, -88.3393641)",2.0
236,"(35.447699799999995, -88.62008469999999)",1.0
237,"(35.7343847, -83.9700813)",4.0
238,"(36.0295704, -83.4280896)",3.0
239,"(36.3335304, -82.2411883)",5.0
240,"(35.941275999999995, -86.8357339)",3.0
241,"(35.9578793, -83.89282730000001)",3.0
242,"(36.086791000000005, -87.380641)",1.0
243,"(36.214100900000005, -82.6831404)",3.0
244,"(36.414166, -82.4742074)",1.0
245,"(36.509758, -86.892183)",2.0
246,"(36.553520999999996, -82.617081)",2.0
247,"(35.1042983, -89.8033129)",2.0
248,"(36.340429, -82.37142899999999)",3.0
249,"(36.201495, -86.28954399999999)",5.0
250,"(35.0745268, -89.9323655)",3.0
251,"(36.388972, -86.781499)",1.0
252,"(36.33567, -82.39780400000001)",4.0
253,"(36.00394, -86.789909)",5.0
254,"(36.077992, -87.79371)",3.0
255,"(35.202431600000004, -89.84516409999999)",2.0
256,"(36.19091349999999, -86.615206)",1.0
257,"(35.728459, -89.546041)",1.0
258,"(35.5008627, -85.0073254)",2.0
259,"(35.0459284, -89.67857910000001)",1.0
260,"(36.0736542, -86.9714491)",2.0
261,"(36.0474428, -89.381368)",1.0
262,"(36.2198519, -86.3308912)",4.0
263,"(35.94495, -84.027899)",1.0
264,"(35.973114, -86.4895504)",1.0
265,"(35.610346, -87.841444)",1.0
266,"(36.00244, -83.159605)",2.0
267,"(36.023233499999996, -84.85504259999999)",3.0
268,"(36.028355, -86.590474)",5.0
269,"(36.416492, -89.129329)",1.0
270,"(36.2603927, -86.6603638)",2.0
271,"(35.9768895, -85.20097220000001)",1.0
272,"(35.090020800000005, -85.06653349999999)",4.0
273,"(36.1345816, -86.7820045)",2.0
274,"(36.434596, -86.69779700000001)",5.0
275,"(35.3759019, -86.232439)",5.0
276,"(36.248422, -86.725431)",4.0
277,"(36.552316999999995, -82.513288)",4.0
278,"(35.3256694, -87.7568901)",1.0
279,"(35.932134, -83.204445)",5.0
280,"(35.844124, -83.993583)",2.0
281,"(35.142558, -90.031401)",5.0
282,"(35.072907, -89.842581)",1.0
283,"(35.9414873, -84.0424579)",4.0
284,"(36.579516600000005, -87.4182796)",3.0
285,"(36.037402, -86.964966)",4.0
286,"(36.1845839, -86.6703404)",3.0
287,"(35.210663000000004, -88.06435499999999)",3.0
288,"(35.843035, -87.40708000000001)",4.0
289,"(35.5202324, -84.7922438)",3.0
290,"(36.517203, -82.279237)",4.0
291,"(35.73596, -86.901781)",4.0
292,"(35.890156, -86.38610800000001)",4.0
293,"(35.49396, -85.01245)",1.0
294,"(35.228456, -88.849334)",4.0
296,"(35.621955, -86.17269800000001)",1.0
300,"(35.9650766, -83.18242140000001)",2.0
301,"(35.2272715, -88.2313102)",3.0
302,"(35.2251403, -88.2211388)",2.0
